Title_val,PriorYear_Funding_val,PriorYear_Text_val,CurrentYear_Funding_val,CurrentYear_Text_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Program increase - hypersonic research capability development","4.923","Conducted Congressionally directed efforts","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","2-e386b347fad0a181bfd1d0a5c0cb925472d21ecc4445d82715e14a43f75893fe","3-53d04058e25b4924a98587aba50127f809023b7c75df4d79d68feaddffcf148c","root.record.ProjectList.Project"
"Program increase - hypersonic wind tunnels","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts.","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","2f9afa6881ee0526301847451ee651d5d713ed5129426de125f9e999ac37bbd5","3-b5d49c1b40de9f07e153eb80aa40129f8183aead5c1946dde692f559ee6e01f4","3-53d04058e25b4924a98587aba50127f809023b7c75df4d79d68feaddffcf148c","root.record.ProjectList.Project"
"Program Increase - learning and operational readiness","19.150","Conducted Congressionally directed effort","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","4f724ad741c79b0088a7952921c94cfaa82832c11e88443660b8269f97bff911","0-03c5416485cf0268e18dd71f0ecfabdf9ad3452847baf9ecf46559b335824580","0-f0646878d1bfed92ee7b596213c4aae0d4e3c3e2d26ac8adf0773658903a9119","root.record.ProjectList.Project"
"Program Increase - Warfighter physiology program","0.000","Not Applicable","1.500","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","4f724ad741c79b0088a7952921c94cfaa82832c11e88443660b8269f97bff911","0-2690e40ce936e6e8ffa2164f783b64dba1c5de9aa949de540b260e946d356a4d","1-1b1262d31bdbee7c32cfddd69223ee1bcf92771801acea98082e4d67584859c1","root.record.ProjectList.Project"
"Program Increase - Hypoxia research","4.910","Conducted Congressionally directed effort","5.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","4f724ad741c79b0088a7952921c94cfaa82832c11e88443660b8269f97bff911","0-d1d800b77a703e785eac850433c1ed4337d2ef42a869379b354092c409233098","2-dccf5d97002ef1c50b6f591ff2018822a53fc6644e84726d338a45afd1b30f26","root.record.ProjectList.Project"
"Program increase","4.877","Conducted Congressionally directed efforts","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","79217c0ab24d0ad6ab83121c822567763c1df8037d77cca31817c52f597b7394","0-cda9d9a7bf4565885709d537a5b132791c192ab15044bf690c811f1cb2fde387","3-2c9a9fb2ce56c9b3f1db7ea56b253625b76e5489972f0a8c75530ebb4cd2cd83","root.record.ProjectList.Project"
"Program increase - thermal management technologies","0.000","Not Applicable","6.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","79217c0ab24d0ad6ab83121c822567763c1df8037d77cca31817c52f597b7394","1-8217d03e51781afaa2cdf48aa1b3d86a75d745d2326cb6965d552ede730dbd03","3-2c9a9fb2ce56c9b3f1db7ea56b253625b76e5489972f0a8c75530ebb4cd2cd83","root.record.ProjectList.Project"
"Program increase - next generation heat exchangers","0.000","Not Applicable","6.500","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","79217c0ab24d0ad6ab83121c822567763c1df8037d77cca31817c52f597b7394","2-ea4ff58c0d737f4a709c54aa7180d2d3fc6cbd6132b8d744025066df6f3ca13d","3-2c9a9fb2ce56c9b3f1db7ea56b253625b76e5489972f0a8c75530ebb4cd2cd83","root.record.ProjectList.Project"
"Program increase - centers of excellence","0.000","Not Applicable","5.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","79217c0ab24d0ad6ab83121c822567763c1df8037d77cca31817c52f597b7394","0-476d15262f7824172fd8d07ff81b15114959f782a8bf5c968dd38065a86c38b9","4-574e872adf0c25a071475cef2687d4e66e6cfc2bf2106cf6deb3d112a313f8c4","root.record.ProjectList.Project"
"Program increase - next generation hall thrusters","0.000","Not Applicable","10.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","79217c0ab24d0ad6ab83121c822567763c1df8037d77cca31817c52f597b7394","1-9281c483480f45f14028885e640c07d46b12b5b93385367cff1228b060282410","4-574e872adf0c25a071475cef2687d4e66e6cfc2bf2106cf6deb3d112a313f8c4","root.record.ProjectList.Project"
"Program Increase","3.949","Conducted congressionally directed effort.","0.000","Not applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","21fd7d081fbae9e2eada0da3255365d500088c1d1f325f43ae82625a4f54edba","0-0b4e9a060808ec917ec5d177b159e5401dc32f07477f3174a9e0a102e6fa2a6a","0-b90cfb06ef5a3bd8e50542c400f51678ec87917a9578e66795d56a6bc43fb237","root.record.ProjectList.Project"
"Program increase - research by minority leaders program","2.468","Conducted Congressionally directed efforts","0.000","Not Applicable","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","21fd7d081fbae9e2eada0da3255365d500088c1d1f325f43ae82625a4f54edba","0-befbf2351f363938a299b6bdf62616aa63a0a139c10af054cea34e44d2ef2753","5-9702c5fb258a63ecb6b5fd775f28b2be5d4a9134381f21a690b39694db41858f","root.record.ProjectList.Project"
"Program increase - Air Force Minority Leaders Program","0.000","Not applicable","5.000","Conduct Congressionally directed efforts","2020-BASE_RDTE-2020-AIRFORCE_V1-U_RDTE_JustificationBook_Air_Force_PB_2020.zzz_unzipped-U_RDTE_JustificationBook_Air_Force_PB_2020.xml","21fd7d081fbae9e2eada0da3255365d500088c1d1f325f43ae82625a4f54edba","1-8fa5b4d80998cfa133902776978ec2e2b82c040e2d498470eb56d185e9026077","5-9702c5fb258a63ecb6b5fd775f28b2be5d4a9134381f21a690b39694db41858f","root.record.ProjectList.Project"
