Name_val,Cost_Quantity_PriorYear_val,Cost_Quantity_CurrentYear_val,Cost_Quantity_BudgetYearOneBase_val,Cost_Quantity_BudgetYearOne_val,Cost_Quantity_BudgetYearTwo_val,Cost_Quantity_BudgetYearThree_val,Cost_Quantity_BudgetYearFour_val,Cost_Quantity_BudgetYearFive_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"Air Force Reserve","","","1","1","","","","","","","1.644","1.644","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","0b3cc84504de3dcd8d9b0ee78b03c6179e180dce85fc9cbee3b0fc0b68f603c4","1-4b9b8176bd33e508361d9a1c7bd13f7f889361b4f5b531a3fd83861caea9f3c0","0-ef52df56f03d80bc45a5d132111e1aca207b29b805428d1262c8895fe05aab69","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","6","6","","","","","","","1.961","1.961","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","0b3cc84504de3dcd8d9b0ee78b03c6179e180dce85fc9cbee3b0fc0b68f603c4","0-95db4c85f96b179080f0e107c7fae435fe5ed2ad4d0b1d81927afd79bdeecec0","0-67e3637713cc6c804a130675708283d30b074c4c17df169ea56ab9de8235e24b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","12","12","","","","","","","2.351","2.351","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","0b3cc84504de3dcd8d9b0ee78b03c6179e180dce85fc9cbee3b0fc0b68f603c4","0-d74f13caad2db1f0d5a4172c7f077b5874c8c0976e3d97de5ee0075fcded000a","0-aee362d3dbe643939d344992f0652188214a2739b9b78af769b4cc4c2772c918","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","1","1","2","2","","","","","2.557","2.716","5.534","5.534","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","238e5085dc0888e77904efb55416822a25ede521b2dc0ac35009e46fc2ba274d","0-2c7229d9621f5508f22156b7ee064df7bb36ad0f7980cd116fd545b7cafd8858","0-1cca30dc27c63ca46a37878ea6498ce0c143991a8379edfdbbf6e39c75dee4b0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","4","2","","","","","","","10.585","6.045","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","238e5085dc0888e77904efb55416822a25ede521b2dc0ac35009e46fc2ba274d","0-38c4ae804adb456cac2d3db815cec991cf7947fb0ab80572017b847f7deb601b","0-88f4b1234b0b9a301bbb1b761eefd1e86a6579c261541cc54a1d66fe81ace583","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","1","1","1","1","","","","","2.6","2.6","2.6","2.6","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","238e5085dc0888e77904efb55416822a25ede521b2dc0ac35009e46fc2ba274d","0-a3a76ce7faaf70ce56726f85b228142abce639801b7718587e17b0449a0b265e","0-4d8c05b2463d06dc1498bba5931a0ccd756aa236b8150a5829ccd85b49fd6ba0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","3","","","","","","","","0.334","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","915b03b5c79079cef74c1f5fed99ff94d2a961666ffa690a638fb838766b41c1","0-333e8e9be4192b68879db4b522ed7cccbaf1e4504ccee146b35426611d3968ef","0-110b9088657aa10fc2ad77d13de18c1095d435aa0c214f9cc2baa68bef1f4bcb","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","0","0","0","0","","","","","4.992","0.913","0.913","0.913","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","915b03b5c79079cef74c1f5fed99ff94d2a961666ffa690a638fb838766b41c1","0-30d5c75d4a15e3d529a695ca472a5a3c94e2515c1b570d69138d27843f47041e","0-e3fe343f3f74ffade3f8937a2543b788e637c56366345c920bb88052daab1fd0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","0","","","","","","","","1.664","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","915b03b5c79079cef74c1f5fed99ff94d2a961666ffa690a638fb838766b41c1","1-8a9d58725a665de5a9c7df0a7f5289477b39dcfc51eae105cae204239c60bfac","0-e3fe343f3f74ffade3f8937a2543b788e637c56366345c920bb88052daab1fd0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","0","","","","","","","","0.832","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","915b03b5c79079cef74c1f5fed99ff94d2a961666ffa690a638fb838766b41c1","2-59fb32f78a31033237eec4ce37be767561e8893a8c45db614ce641c1a65921e1","0-e3fe343f3f74ffade3f8937a2543b788e637c56366345c920bb88052daab1fd0","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","0","","","","","","","","0.385","","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","915b03b5c79079cef74c1f5fed99ff94d2a961666ffa690a638fb838766b41c1","0-e3ea390eee265a073fa642de9419c761ca6f946351e7c7896a883342529c1aa3","0-847bed60518706a01addaf1ef2118d942449127252048dad78e6d94b6b8bb485","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","0","0","2","3","0","0","","","4.975","4.975","12.483","0.000","0.000","0.000","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","f589edbc06d76a4949c8665cea83963e382985d5b4eea11b3a6abcd51d15beb8","0-a48b233bb7f9c49c13e09a6356c559dedae46045b8808bf0d05018528140070c","0-61679f48e3c06100fcc22c3e815eacd438d83b89a10ce44f1daae1ef2dbabb94","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","15","8","8","","","","","","7.25","4.179","4.179","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","1d0ff418bd7c6cd4e0e89bd791631b1a3c0f2af4c9f1aa7bb064636a8d9f282b","0-e0ddb9be4708d5c985ba739b0cc39bc46b75279946b34bb39a4ede6ccf8b1857","0-f2f89d4a8676a882a60a0062834e7fda59a0c95fe71eb0553065a1f7a53f7902","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","","8","8","","","","","","","4.179","4.179","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","1d0ff418bd7c6cd4e0e89bd791631b1a3c0f2af4c9f1aa7bb064636a8d9f282b","1-b5801f7d2b58d53cd1dd28b74816615b46c822c5ab177083694e571ca721e6fd","0-f2f89d4a8676a882a60a0062834e7fda59a0c95fe71eb0553065a1f7a53f7902","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","","3","3","","","","","","","1.568","1.568","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","1d0ff418bd7c6cd4e0e89bd791631b1a3c0f2af4c9f1aa7bb064636a8d9f282b","2-0e15e2ff2598dcd5db7281edb82f1ca1944e4297046be4cbe3139a03d4246dea","0-f2f89d4a8676a882a60a0062834e7fda59a0c95fe71eb0553065a1f7a53f7902","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","7","7","","","","","","","43.127","43.127","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","a48921b64d03b92f38e99229622434b0339f2788458c62c08f23ae8dd17a6497","0-812a183f4d100de302896dd9022bf003d5c494bd0b731000ba9c3c071756f7c6","0-cd6989f0ba32514933fdbefd8aa2b124578f64ac134390c1c20070feb0c1750d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","4","8","15","15","","","","","1.833","5.603","10.695","10.695","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","0-5d589a65ae8acffa8fc606f9d9704b3c8e593be58c07beb6eb2d2978eb0803dd","0-4448274128343a717941f5817a3a10a2edf9f5e9a057e1cc204b63afd7709f2d","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","16","10","8","8","","","","","2.044","4.347","0.000","0.000","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","0-ed180978cd1c1765731cd2a1c89d9bd241a5f7fd7c01a4da9f1825bc313fde12","0-2e810dacc3788e2db8fb252c18b26c494fc1bf563be39bb6f83fe75571ccdb3c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","8","7","13","13","","","","","0.000","0.000","0.000","0.000","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","1-44d609a1c8688e8996ea98e05d9133d0b83e5373d6f7a2ee431d947090dd497a","0-2e810dacc3788e2db8fb252c18b26c494fc1bf563be39bb6f83fe75571ccdb3c","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","6","","45","45","","","","","0.000","","3.072","3.072","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","0-5f7a42b24b31310d3f7897263f787130b6bf85ecef1924efdc343012bbf1d1a3","0-411344932978c39a5985e767a845c0a75fcb8afded96f713241dd504ec7ff7e2","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","75","44","44","","","","","","2.817","2.279","2.279","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","0-55c634bd824c9ed6f4e8234915e89ca7f9d4364ff3184f4d7dadb51fdca8d4a8","0-46b6fbb7cedddd0eeae79f0dc4a32f8991870343541c3b78f2584238a0e3667b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","25","","","","","","","","0.615","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","855eae1cbb61b6501bc214ee71975773395e237741d724826b960bf4c434431a","1-0dac852a678ea8b146c41ba56d8bc7e73d41d885a9fe3c7568e0af7d36e40f78","0-46b6fbb7cedddd0eeae79f0dc4a32f8991870343541c3b78f2584238a0e3667b","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","23","27","30","30","13","","","","7.511","12.333","12.4","12.4","5.06","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-e9c39ce9599fa83798d6c44bc4740cebabd967178c303a920f5fb10d56cdd647","0-63aa85493520c51219622c6f2fb791356f53aefa519d3f6d26019b4de8876d50","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","","","","11","9","","","","","","","4.281","4.179","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","1-ca127273c1d5a1c836ae4cb7ce22f1fadb1a06a85b9a4a930300dea1c625c4e4","0-63aa85493520c51219622c6f2fb791356f53aefa519d3f6d26019b4de8876d50","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","248","248","190","221","189","189","","","16.145","16.145","7.778","7.778","7.778","6.824","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-1aa5ea562a8c04c8f1eb808e3ed9662e93643d5556602f7d00830bcd117a0973","0-23d34ffc497f97f8526a3e680bff9c196309a16900b5b8413db6d3dea651c381","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","442","1733","993","993","758","883","757","757","59.508","44.927","34.608","34.608","35.705","29.53","29.85","26.105","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-65c4865883e537b34878426767046b8f2b6ed2327b11af920217332a9cd8774b","1-ea58b81d36374ce7bb959e32edb76535ca9cfebbf4bd2be34ec4042fb111fa18","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","59","324","197","197","86","34","14","14","2.6","10.335","5.028","5.028","6.863","6.863","6.863","6.047","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","1-53e921ebd2ba3f381aba046b42d9cb755156256642ba6bb08c8bc55501175dde","1-ea58b81d36374ce7bb959e32edb76535ca9cfebbf4bd2be34ec4042fb111fa18","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","234","234","275","213","172","196","","","0.571","0.571","0.318","0.335","0.337","0.027","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-5585af139636bfa8d52337842b8594f2ad1c3bc1b34af1382cf9db7b9bb24605","0-fbc48864c97c275922df8f99ba829d0d78e0a455dd8e03a8a61c3028fbc44d95","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","352","100","938","938","1100","851","737","782","1.142","4.667","2.282","2.282","1.27","7.462","6.347","5.109","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-d250e04d72004b9afa8012888cdc3f81f64ac38ec7e7f10a6a341d7cd2a36d95","1-ca1b16d1f897cceb92f76b819550f632f74f1343b3f31dd8254157fe65266755","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","38","96","104","104","149","116","99","106","0.124","0.069","0.31","0.31","0.173","0.866","0.183","0.015","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","1-1d89e876780a27fbcee2e44cab3b42512b1539b8312f457e65adcf5acf87ecb0","1-ca1b16d1f897cceb92f76b819550f632f74f1343b3f31dd8254157fe65266755","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","15","15","25","25","21","21","8","","48.614","16.341","30.032","30.032","27.369","33.469","8.4","","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-8a34017f281532014746971896d1ae8ffce3663a41ae77b0fe1be92274ba6acc","0-fe74bdd9d96310357eee4dbe80a14e066366eef6b80f3e7f41dd8b3c15fd9152","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","2","3","","","","","7","13","1.68","5.727","","","","","9.602","6.339","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","1-b666ca5e125e1f8afdbafaaa986803cc891626014239987678d7e4fa6e1c8ef2","0-fe74bdd9d96310357eee4dbe80a14e066366eef6b80f3e7f41dd8b3c15fd9152","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","22","8","8","10","10","10","10","","9.19","6.925","6.925","0.35","0.65","0.677","0.285","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","e0999d2b89817dbe0cc954d07a44ef1ad1938f20a6bca9d4306e26527654e26d","0-f7556ed36e90cd67d488d40812153c89406daa5e8d4d8923e995dafa126e9b01","0-0851adbb001c0f1ec3295aca623f401d95b60e7b1f02ef0d6b7f457e2e6e8417","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","","","","","","","35","36","","","","","","","9.5","12.285","2015-BASE_PROCUREMENT-2015-AIRFORCE_AIRCRAFT_VOL2-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","a8a6e5bc3013496d237ccecb8631798e1f6fde8d6f32dd9210c3a80ded847d47","0-2d83fff2ad8389ed767661dc5d325f157d9ae542088e6680e57871434d6b1971","0-7aab7b4f5bcdc889b62bdd09adfe43662c2ad57e6dc1d7de54edf2ece671ed5f","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","20","31","12","12","","","","","0.98","1.922","0.756","0.756","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","468bc985f6e66df36e06ea9a96c28ec64edcebf0d6674e83420127564b1094c0","0-568ba483d680592242518342eebb959849dc75cbfae209f1bc802c61b45e5e71","0-ba2e505dcf3b57aa565d62568d1d829e246326ea99e6cc7f9820b4fc6e7eb773","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","2","","","","","","","","0.124","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","468bc985f6e66df36e06ea9a96c28ec64edcebf0d6674e83420127564b1094c0","1-34f4b79e50f7a79224862ac08a593f726462804a7b00f93810abac99a851c63e","0-ba2e505dcf3b57aa565d62568d1d829e246326ea99e6cc7f9820b4fc6e7eb773","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Reserve","","6","3","3","","","","","","0.372","0.189","0.189","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_OTHER-PROCUREMENT_JustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","468bc985f6e66df36e06ea9a96c28ec64edcebf0d6674e83420127564b1094c0","2-1387639213e0c4159615dc2964652d6a2f999e689af26f1e3706075386253da6","0-ba2e505dcf3b57aa565d62568d1d829e246326ea99e6cc7f9820b4fc6e7eb773","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air Force Active","20","31","12","12","","","","","0.98","1.922","0.756","0.756","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","38574a0eb107b9f7269a65b5cd9e3370a0cecba368536b676cf0c3e78bac69ac","0-a7ea154bcc3f6bb3d2e4fd55546bbd99cb383ce4f2d2717df277f1eee0d2420f","0-bf94c54cace91a0d85b83cc8ea54381b4187ed75cfd1aef57de4ce7f53b5190a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
"Air National Guard","","2","","","","","","","","0.124","","","","","","","2015-BASE_PROCUREMENT-2015-AIRFORCE_OTHER-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2015.xml","38574a0eb107b9f7269a65b5cd9e3370a0cecba368536b676cf0c3e78bac69ac","1-8eb83a6d345a0aee2ba4e7d7b604c7b317c21ad8bc8f921fcb29dbc510124a23","0-bf94c54cace91a0d85b83cc8ea54381b4187ed75cfd1aef57de4ce7f53b5190a","root.record.ItemExhibitList.P3AModificationItemGroup.ModificationItemList.ModificationItem.Installation.ImplementationMethodList.ImplementationMethod"
