Name_val,IdCode_val,Cost_AllPriorYears_TotalCost_val,Cost_AllPriorYears_UnitCost_val,Cost_AllPriorYears_Quantity_val,Cost_PriorYear_TotalCost_val,Cost_CurrentYear_TotalCost_val,Cost_BudgetYearOneBase_TotalCost_val,Cost_BudgetYearOneOCO_TotalCost_val,Cost_BudgetYearOne_TotalCost_val,Cost_ToComplete_TotalCost_val,Cost_Total_TotalCost_val,Cost_Total_UnitCost_val,Cost_Total_Quantity_val,Cost_BudgetYearTwo_TotalCost_val,Cost_BudgetYearThree_TotalCost_val,Cost_BudgetYearFour_TotalCost_val,Cost_BudgetYearFive_TotalCost_val,Cost_TotalCost_AllPriorYears_val,Cost_TotalCost_ToComplete_val,Cost_TotalCost_Total_val,Cost_TotalCost_PriorYear_val,Cost_TotalCost_CurrentYear_val,Cost_TotalCost_BudgetYearOneBase_val,Cost_TotalCost_BudgetYearOne_val,Cost_TotalCost_BudgetYearTwo_val,Cost_TotalCost_BudgetYearThree_val,Cost_TotalCost_BudgetYearFour_val,Cost_TotalCost_BudgetYearFive_val,@SOURCE_FILENAME,@RECORDID,@ROWID,@PARENTROWID,@PARENT
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","155.384","0","155.384","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_MISSILE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","c2682d49efaf19193dea2762b72643b49faaa2c67e9ab748e3149c7c25e9e852","0-6d9e9481c938aab9b1a460f59945507e6ca4ebb8ca576148f95ef2e8dd35759f","2-eed9086981b625d87b2b1782216485b561d743a87f6bd08c39f9080f094a4572","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.371","0","3.603","","0.232","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_MISSILE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","c2682d49efaf19193dea2762b72643b49faaa2c67e9ab748e3149c7c25e9e852","1-c378efdfde34feddcbba6926753fa330b6ac3df4611e53fd12cf66a17c55c505","2-eed9086981b625d87b2b1782216485b561d743a87f6bd08c39f9080f094a4572","root.record.ItemExhibitList.P5Item"
"GPS III SV11+ Non Recurring Engineering (NRE)","","","","","","","","","","","","","","","","","","","0","287.3","","","","","","202.2","85.1","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","678e9f85d37c485a8e95cf2f19be22938c446e29fa4a202f939bb30848017f66","0-3cb63167694e34afbf5d31224bff09a7a97584dbb78df9a515b6a489bbf7eec5","0-0aad16e0c3d699ce739656401d3b233f9828adcc7a80e3b2b3e609eccc29bff1","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","0-35b69f7338ef90be9ba5b2ce408c35e3a5e038157a72cbc2b78f037eda480496","0-f35f8efa54bed03d4eba1ba6886b6b47e13539e58755b51e3a9b9311f064e102","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","16.621","","","8.317","8.317","7.178","1.126","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","1-b4a4306679ac5d5c018d1f2ee04fb2a27d7e11d6ce6e731e167e9d5e4c18599a","0-f35f8efa54bed03d4eba1ba6886b6b47e13539e58755b51e3a9b9311f064e102","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","0","43.455","","","25.508","25.508","13.235","4.712","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","0-f6b3382bd383167b8d35b55a61f8e21e685492b55485c5ecd1e5de8199d1893c","1-b965051dc1175ffe860180eae54be78e43564428af2db75edb4dc33e38a95e5b","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","5.08","71.594","","","11.922","11.922","10.168","37.001","1.673","5.75","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","1-549e58bb48bd948e664b27313d16b1881606426fd8be4dab03b5b0e98e381f20","1-b965051dc1175ffe860180eae54be78e43564428af2db75edb4dc33e38a95e5b","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","0-a4100b8543cf7ff42865ffdebfb4cdb038968d336db847a1d85bd0c964b8f20a","2-31e263fa6dcbf06e124029a4acba894e32718095fbfb331e583b17639a9653bd","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_JustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_JustificationBook_Air_Force_PB_2016.xml","287b62771054d0f13cd631e4cc2a4355b1a7900fa72ee0f32c62ae772146f461","1-e73d8ce5f515e93f540955fc2a0f8c244f32fef7e4bbce84ae8eddadac97d24f","2-31e263fa6dcbf06e124029a4acba894e32718095fbfb331e583b17639a9653bd","root.record.ItemExhibitList.P5Item"
"GPS III SV11+ Non Recurring Engineering (NRE)","","","","","","","","","","","","","","","","","","","0","287.3","","","","","","202.2","85.1","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","c5a4557238b31f1521498953a3c7e3ef4b25abd540d107617a261a54274c2734","0-69e863eb36b3afec880458c313e768bbb7c3d43493183d12757264802517538d","0-73aad807004359580da86fcfe2da29f3e46ed6de5a1d1a8d9d62ba5c891426b6","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","0-ebd46d3e3069c3937783c35d57182109a82c92ab9cc09b8208c7d3dc315766bb","0-e26ea139a63b1c14686689e868bc5e0fea3939a11913bd80133a0268a83ca620","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","16.621","","","8.317","8.317","7.178","1.126","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","1-3c1d554500db8adc91b5dfe05f1380b326f80d461f932cb2f15466e6593cd5e5","0-e26ea139a63b1c14686689e868bc5e0fea3939a11913bd80133a0268a83ca620","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","0","43.455","","","25.508","25.508","13.235","4.712","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","0-6130ba49a3884ebb00d963fb36a2b144a0bc8c80a4c8eb84b750dda75ec054a2","1-56141471c63e14cc388a10ac544b38a27fd5314b075dfedbf9911df80ed11e5f","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","5.08","71.594","","","11.922","11.922","10.168","37.001","1.673","5.75","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","1-6f4aea0fbf35c036d1be91a06463058626491edba4f7248e228059b5fa15cd09","1-56141471c63e14cc388a10ac544b38a27fd5314b075dfedbf9911df80ed11e5f","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","0-227f09c16a268d70b4b356e1ab8b0f09814cf9a883bcf3c20ecd82da0893949a","2-28d20d424f7186dae05701377d64668f9c872d6c47f13579d20a2180edbead93","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2016-BASE_PROCUREMENT-2016-AIRFORCE_SPACE-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.zzz_unzipped-PROCUREMENT_MasterJustificationBook_Air_Force_PB_2016.xml","f8d9619bd1899c8e2ae8e81d8b2b51cac6d373193ca0be49716a61749c39d71f","1-0a8fc6cda976f35448045d9fd621703312ba8f697a38f429f273657a81773fc4","2-28d20d424f7186dae05701377d64668f9c872d6c47f13579d20a2180edbead93","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","450.511","0","450.511","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","0-860964fe905ce236380462435f4e6d929e5c9ffdf4c79b926d55db5e89aaf46e","0-2e945ddd6ac7552467c91054bb903edb357ff83523b55e174ed5d023af383d45","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.303","0","18.851","18.548","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","1-f6399a529e0a84e12678906ebbd4ba65fdcd99e161d8f5851651ccb66988bacf","0-2e945ddd6ac7552467c91054bb903edb357ff83523b55e174ed5d023af383d45","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","461.824","0","521.285","59.461","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","0-0644228cc6beb95c1b196578f7166fc1fa0b6ada728310a1dd9802e99039c763","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"FY15 Incremental Funding","","","","","","","","","","","","","","","","","","-59.461","0","-59.461","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","1-2aa38f0228896366cb193c36a5922f77684ced735aeb8f8878de4be8d8e0e6c2","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"FY16 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-25.508","0","-25.508","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","2-8e736bfa61df9e27d14bd91fa84f0112f2ab8ea2ed0557e7c87dc930a5b04d44","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"FY17 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-13.235","0","-13.235","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","3-866c8fbd07d021b0e868274a86f43383fa16b8e6c578602c2d047f0b392f4955","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"FY18 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-4.712","0","-4.712","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","4-8f1e066cc729f7498b4d028cb9fcbc51e9852738df4e36f32d5b635c4b8cd6ce","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.286","0","0.836","0.55","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","5-e7cc64c3f649c1a992f8a0cc8d9e4c09d918a1d029cb3823ad1f7c4d78ef8bc0","1-21966717697613569f33a06eebc44e81b0209688242e0e9e3bca36cd3f405c8c","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","158.796","0","158.796","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","0-0f9d10773087586301765fcf9fcb180581e51f6d126466ec201d44f1c96c80ac","2-936f9df0c8906fecfc60ca69db1bd77e86c113a4a62832e469dc712a3ed980c8","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.376","0","3.608","0.232","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","0044feba6c5f103dc52333af25237d8df99ab8495c014e88535cc38b2a15aca5","1-e4fbc22ef9a748df069db4149aecf04d2d90c7c2095385cc7df4e909a8c3bae1","2-936f9df0c8906fecfc60ca69db1bd77e86c113a4a62832e469dc712a3ed980c8","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","450.511","0","450.511","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","0-2932e8802fa9b0117fa5b39a5bf2ecf210d71d50a895d7bddfc552cdf2c21501","0-a6084c29cd7f5f6df52c59c94b488ff39e3e2599e4a135861cb25258a58c6536","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.303","0","18.851","18.548","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","1-bdd661508edf4e65886decb5549e1547ffa2818cf4d7122911b5338f4156f9ec","0-a6084c29cd7f5f6df52c59c94b488ff39e3e2599e4a135861cb25258a58c6536","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","461.824","0","521.285","59.461","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","0-13ef3d5a3da54bcea54e45c2892384bb48dd028b7e795240c78e3c2fce206014","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"FY15 Incremental Funding","","","","","","","","","","","","","","","","","","-59.461","0","-59.461","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","1-2452bf870b42253181f11f867607a6e91b54a6868f4ece74fa989b8c4da75141","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"FY16 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-25.508","0","-25.508","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","2-1c7e2206b92eb2cd94d7dc8e3b15ab1dd83e2b031d858d28182056d4828a1f6b","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"FY17 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-13.235","0","-13.235","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","3-586798b08dc2d657f17e3d857800e2fd8b0528b34228f383d53e273c4ae93f09","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"FY18 Incremental Funding (3021)","","","","","","","","","","","","","","","","","","-4.712","0","-4.712","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","4-314c0e3b8d0c23a7a2d331e31cc28fa1c7ef4bdef5908e328312527336f44bdd","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0.286","0","0.836","0.55","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","5-5d3139fd41e4d41af908f993173af7de23511e6504b0c0c4ee981c95d519b7b7","1-58fb91bbda03b9d5c5b51b849b04c94ed7dc6d8ed585f63de6c705eee753b38c","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","158.796","0","158.796","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","0-c88e6fb8fb1152a2bffd8b67bde16821c69ee95c12cf1067006b0a806c674678","2-9efa257777fd100a3be963239e029379d631907530670f3cc4efa68122bc7cfa","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","3.376","0","3.608","0.232","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_MISSILE-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_MasterJustificationBook_Air_Force_PB_2017.xml","ba076296aff15c2f2961886b84d8a001a53c229bc2b8cc2bff1bf90636aa7516","1-c2f60faf68347e924ea07ec0ada56152e325caacd322bc583bd6bf15e4848ef3","2-9efa257777fd100a3be963239e029379d631907530670f3cc4efa68122bc7cfa","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","0-2d6678d1ae97bed48ebacd32acff856d5e96b5cf10c47cae9a5f57af228ae30a","0-8620606d7964644c9bf2c6b09d9b4d62d80431167b1bc324b3a74cc95181c182","root.record.ItemExhibitList.P5Item"
"GEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","45.418","","6.813","30.539","30.539","8.066","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","1-8c7a8200dcb1c9430c4d62bf0edbfcf2a31d08226b864de209f12cf13c7a56ce","0-8620606d7964644c9bf2c6b09d9b4d62d80431167b1bc324b3a74cc95181c182","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","","0","43.455","","25.508","13.235","13.235","4.712","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","0-c632bb4f1b61e310dda1b01ffbd4251be539764cc1fd1d5d0cadb123d8c5e4dd","1-a1a70f8b78cd7910948ae203ae0600ec6dc83a5bb98a95b9247f1fe1aeb3c678","root.record.ItemExhibitList.P5Item"
"GEO 5-6 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","","0","71.396","","0","2.13","2.13","27.835","3.643","16.753","21.035","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","1-74da915a26abf882b4e8f70a0f8adfc9ea77707bd949258c116aa861b1d18169","1-a1a70f8b78cd7910948ae203ae0600ec6dc83a5bb98a95b9247f1fe1aeb3c678","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Obsolescence Non-Recurring","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","0-5c08f7887c083a17bafbd571d4af9e5a8ed1deddf48853bfdfdf44ee7d1efd2f","2-09a6846cf9ba014c973af804dd3fc3f3145e5ba79cbda59fcbbaa7f89b02b229","root.record.ItemExhibitList.P5Item"
"HEO 3-4 Launch Vehicle and Range Integration","","","","","","","","","","","","","","","","","","0","0","0","","","","","","","","","2017-BASE_PROCUREMENT-2017-AIRFORCE_SPACE-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.zzz_unzipped-U_PROCUREMENT_JustificationBook_Air_Force_PB_2017.xml","47a5432172342821db8a8588f41755940326caa43b9180a0dbf6bec4e452e639","1-8cebd42cb0679f0795761c38673f470bfa6280a293a00fc6ec4b197544f1c557","2-09a6846cf9ba014c973af804dd3fc3f3145e5ba79cbda59fcbbaa7f89b02b229","root.record.ItemExhibitList.P5Item"
